Index	PrototypeId	Name
0	0	
1	59320021692143	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarBlackWidow.prototype
2	327624884000729736	Entity/Inventory/PlayerInventories/StashInventories/PageTemplates/PlayerStashTemplateCrafting.prototype
3	432196802860363068	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarGambit.prototype
4	435401930403622740	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarGreenGoblin.prototype
5	452871926400167358	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral39Anniversary.prototype
6	708758664461168624	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral38EternitySplinter.prototype
7	852334475647920614	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/Crafting/PlayerStashCrafting06.prototype
8	915568789314875139	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarGhostRider.prototype
9	982401239437357044	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarSilverSurfer.prototype
10	1153008152737754774	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarEmmaFrost.prototype
11	1409000469580425483	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral29.prototype
12	1465170305371484282	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarCaptainAmerica.prototype
13	1844035692649720071	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral25.prototype
14	2004241331456452873	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral36.prototype
15	2096707570698365187	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral03.prototype
16	2181737718736627514	Entity/Inventory/PlayerInventories/StashInventories/PageTemplates/PlayerStashTemplate.prototype
17	2235401173183573430	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarHawkeye.prototype
18	2260290256387713281	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral10.prototype
19	2401633261788671542	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarPunisher.prototype
20	2475050821748797421	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarSquirrelGirl.prototype
21	2517244132365773281	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/Crafting/PlayerStashCrafting01.prototype
22	3112565844452257212	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarIronMan.prototype
23	3143121290555305523	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarStarLord.prototype
24	3477567736873758471	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarTaskmaster.prototype
25	3507249893849049348	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral22.prototype
26	3669144365334735108	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral31.prototype
27	3756589152156788996	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral04.prototype
28	3919608870717171976	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral17.prototype
29	3921257071071406848	Entity/Inventory/PlayerInventories/StashInventories/PageTemplates/PlayerStashTemplateForAvatar.prototype
30	4051881827778375065	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarCarnage.prototype
31	4144697812885974788	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarJuggernaut.prototype
32	4483482040243595528	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral08.prototype
33	4670191873850813872	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarElektra.prototype
34	4751367429711015890	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarRocketRacoon.prototype
35	4754654897945520393	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral27.prototype
36	4844134838748326424	Entity/Inventory/PlayerInventories/StashInventories/PageTemplates/PlayerStashTemplateGeneral.prototype
37	4880995028858054919	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral34.prototype
38	4892038098842562166	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashForAvatarBlackBolt.prototype
39	5005110710305499393	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral01.prototype
40	5130325387990673667	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/General/PlayerStashGeneral12.prototype
41	5184009427900575084	Entity/Inventory/PlayerInventories/StashInventories/PageProtos/AvatarGear/PlayerStashforAvatarUltron.prototype
